ApotekID,KodeApotek, NamaApotek ,Kota,Provinsi,Wilayah, TipeCabang ,StatusCabang
APT046,KF-DEN046,Kimia Farma Denpasar 46,Denpasar,Bali,Timur,Mall/Commercial,Renovasi
APT047,KF-DEN047,Kimia Farma Denpasar 47,Denpasar,Bali,Timur,KLINIK TERINTEGRASI,Aktif
APT048,KF-PAD048,Kimia Farma Padang 48,Padang,Sumatera Barat,Barat,Reguler,Aktif
APT049,KF-DEN049,Kimia Farma Denpasar 49,Denpasar,Bali,Timur,Reguler,Aktif
APT050,KF-MAK050,Kimia Farma Makassar 50,Makassar,Sulawesi Selatan,Timur,Mall/Commercial,Aktif
APT051,KF-JAK051,Kimia Farma Jakarta Selatan 51,Jakarta Selatan,DKI Jakarta,barat,Prime,Renovasi
APT052,KF-BAL052,Kimia Farma Balikpapan 52,Balikpapan,Kalimantan Timur,Timur,REGULER,Aktif
APT053,KF-TAN053,Kimia Farma Tangerang 53,Tangerang,Banten,Barat,Klinik Terintegrasi,Aktif
APT054,KF-BOG054,Kimia Farma Bogor 54,Bogor,Jawa Barat,barat,Klinik Terintegrasi,Aktif
APT055,KF-SUR055,Kimia Farma Surabaya 55,Surabaya,Jawa Timur,Timur,Reguler,Aktif
APT056,KF-PAL056,Kimia Farma Palembang 56,Palembang,Sumatera Selatan,Barat,Mall/Commercial,Aktif
APT057,KF-BOG057,Kimia Farma Bogor 57,Bogor,Jawa Barat,Barat,MALL/COMMERCIAL,Aktif
APT058,KF-PAD058,Kimia Farma Padang 58,Padang,Sumatera Barat,barat,Klinik Terintegrasi,Aktif
APT059,KF-SID059,Kimia Farma Sidoarjo 59,Sidoarjo,Jawa Timur,timur,Reguler,Renovasi
APT060,KF-BAN060,Kimia Farma Bandung 60,Bandung,Jawa Barat,barat,Mall/Commercial,Aktif
APT061,KF-SUR061,Kimia Farma Surabaya 61,Surabaya,Jawa Timur,Timur,Mall/Commercial,Renovasi
APT062,KF-DEN062,Kimia Farma Denpasar 62,Denpasar,Bali,timur,KLINIK TERINTEGRASI,Aktif
APT063,KF-SID063,Kimia Farma Sidoarjo 63,Sidoarjo,Jawa Timur,timur,REGULER,Aktif
APT064,KF-DEP064,Kimia Farma Depok 64,Depok,Jawa Barat,Barat,Mall/Commercial,Aktif
APT065,KF-JAK065,Kimia Farma Jakarta Timur 65,Jakarta Timur,DKI Jakarta,Barat,MALL/COMMERCIAL,Aktif
APT066,KF-SEM066,Kimia Farma Semarang 66,Semarang,Jawa Tengah,tengah,MALL/COMMERCIAL,Renovasi
APT067,KF-PAD067,Kimia Farma Padang 67,Padang,Sumatera Barat,Barat,Reguler,Renovasi
APT068,KF-SUR068,Kimia Farma Surakarta 68,Surakarta,Jawa Tengah,Tengah,Klinik Terintegrasi,Aktif
APT069,KF-SUR069,Kimia Farma Surabaya 69,Surabaya,Jawa Timur,Timur,PRIME,Aktif
APT070,KF-PAD070,Kimia Farma Padang 70,Padang,Sumatera Barat,Barat,Reguler,Aktif
APT071,KF-MAL071,Kimia Farma Malang 71,Malang,Jawa Timur,Timur,Klinik Terintegrasi,Aktif
APT072,KF-SEM072,Kimia Farma Semarang 72,Semarang,Jawa Tengah,Tengah,Reguler,Aktif
APT073,KF-YOG073,Kimia Farma Yogyakarta 73,Yogyakarta,DI Yogyakarta,tengah,PRIME,Aktif
APT074,KF-BAL074,Kimia Farma Balikpapan 74,Balikpapan,Kalimantan Timur,Timur,Prime,Aktif
APT075,KF-DEP075,Kimia Farma Depok 75,Depok,Jawa Barat,Barat,MALL/COMMERCIAL,Renovasi
APT076,KF-MAK076,Kimia Farma Makassar 76,Makassar,Sulawesi Selatan,Timur,MALL/COMMERCIAL,Aktif
APT077,KF-SUR077,Kimia Farma Surabaya 77,Surabaya,Jawa Timur,timur,Prime,Renovasi
APT078,KF-JAK078,Kimia Farma Jakarta Timur 78,Jakarta Timur,DKI Jakarta,Barat,MALL/COMMERCIAL,Renovasi
APT079,KF-SUR079,Kimia Farma Surakarta 79,Surakarta,Jawa Tengah,Tengah,KLINIK TERINTEGRASI,Aktif
APT080,KF-MAL080,Kimia Farma Malang 80,Malang,Jawa Timur,Timur,Reguler,Aktif
APT081,KF-MED081,Kimia Farma Medan 81,Medan,Sumatera Utara,barat,MALL/COMMERCIAL,Aktif
APT082,KF-JAK082,Kimia Farma Jakarta Selatan 82,Jakarta Selatan,DKI Jakarta,Barat,KLINIK TERINTEGRASI,Aktif
APT083,KF-JAK083,Kimia Farma Jakarta Timur 83,Jakarta Timur,DKI Jakarta,Barat,REGULER,Renovasi
APT084,KF-MED084,Kimia Farma Medan 84,Medan,Sumatera Utara,Barat,Reguler,Renovasi
APT085,KF-MAK085,Kimia Farma Makassar 85,Makassar,Sulawesi Selatan,Timur,Prime,Aktif
APT086,KF-BAL086,Kimia Farma Balikpapan 86,Balikpapan,Kalimantan Timur,timur,Mall/Commercial,Aktif
APT087,KF-JAK087,Kimia Farma Jakarta Selatan 87,Jakarta Selatan,DKI Jakarta,barat,Mall/Commercial,Aktif
APT088,KF-SUR088,Kimia Farma Surabaya 88,Surabaya,Jawa Timur,timur,Reguler,Aktif
APT089,KF-JAK089,Kimia Farma Jakarta Selatan 89,Jakarta Selatan,DKI Jakarta,Barat,Prime,Renovasi
APT090,KF-MED090,Kimia Farma Medan 90,Medan,Sumatera Utara,Barat,Prime,Aktif
APT091,KF-MAL091,Kimia Farma Malang 91,Malang,Jawa Timur,Timur,KLINIK TERINTEGRASI,Renovasi
APT092,KF-DEN092,Kimia Farma Denpasar 92,Denpasar,Bali,timur,KLINIK TERINTEGRASI,Aktif
APT093,KF-SUR093,Kimia Farma Surabaya 93,Surabaya,Jawa Timur,Timur,Reguler,Aktif
APT094,KF-BEK094,Kimia Farma Bekasi 94,Bekasi,Jawa Barat,Barat,Mall/Commercial,Aktif
APT095,KF-YOG095,Kimia Farma Yogyakarta 95,Yogyakarta,DI Yogyakarta,tengah,Prime,Aktif
APT096,KF-JAK096,Kimia Farma Jakarta Timur 96,Jakarta Timur,DKI Jakarta,barat,PRIME,Aktif
APT097,KF-SUR097,Kimia Farma Surakarta 97,Surakarta,Jawa Tengah,Tengah,Mall/Commercial,Aktif
APT098,KF-BAL098,Kimia Farma Balikpapan 98,Balikpapan,Kalimantan Timur,Timur,REGULER,Aktif
APT099,KF-PEK099,Kimia Farma Pekanbaru 99,Pekanbaru,Riau,Barat,Mall/Commercial,Aktif
APT100,KF-BOG100,Kimia Farma Bogor 100,Bogor,Jawa Barat,barat,REGULER,Renovasi
